1996 Item,Predicted HS Code,Confidence Score
Other,9030000,0.3508177697658539
"Letterpress printing machinery, excluding flexographic printing, other than reel-fed",84431500,1.0000001192092896
"Hydraulic jacks and hoists, nesi",84254200,0.9352718591690063
Butene (Butylene) and isomers thereof,29012300,1.0
"Filter blocks, slabs and plates of paper pulp",48120000,1.0
"Sewing machines, other than automatic, specially designed to join footwear soles to uppers",84522910,1.0
Missing description,70200060,0.3560498356819153
Gymnasium or other exercise articles and equipment; parts and accessories thereof,95069100,0.6965913772583008
1/ Strip certified by the importer as,99038069,0.5084695219993591
"Crabmeat, frozen",3061420,1.0
1/ Valued not over $1.27/kg....... 1/ 83.5¢/kg (MX),99129542,0.5762154459953308
"Disodium sulfate, crude (Salt cake)",28331110,1.0
Badminton nets of cotton,95069908,0.9878101944923401
Missing description,70200060,0.3560498356819153
"Nonconiferous wood, roughly shaped into poles, pickets, stakes, sticks and other forms, to be finished into specific articles or products",44042000,1.0
"Women's or girls' dresses, knitted or crocheted, of cotton",61044200,1.0
"Raisins, made from other than seedless grapes",8062020,1.0
Electrical lighters,96139040,0.7997606992721558
Described in additional U.S note 22 to this chapter and entered pursuant to its provisions,98220125,0.5398069024085999
1/ Valued 75¢/kg or more.................... 1/ No additional duty,99040235,0.5152934193611145
"Aluminum foil of a thickness exceeding 0.01 mm but not exceeding 0.15 mm, rolled but not further worked, not backed",76071160,0.8859802484512329
Luminescent grade having a purity of 99.99 percent or more by weight,28309010,0.6585738062858582
"Specified aromatic amino-alcohol-phenols, amino-acid-phenols and other amino-compounds with oxygen function",29225010,1.000000238418579
Flax tow and waste (including yarn waste and garnetted stock),53013000,1.0
"Mushrooms, fresh or chilled",7095991,0.8737488985061646
"Automatic circuit breakers, for a voltage not exceeding 1,000 V",85362000,1.000000238418579
Floor coverings of agglomerated cork,45041030,1.000000238418579
Insulated (including enameled or anodized) coaxial cable and other coaxial conductors,85442000,1.000000238418579
Containing 70 percent or more by weight of silk or silk waste,62139007,0.8333443403244019
"Statuettes and other ornamental articles, nesi, of bone chinaware",69131020,0.915897011756897
Simplex decalcomania paper in rolls over 36 cm wide or in rectangular sheets over 36 cm on side(s),48099040,1.0
"Mechano-therapy appliances and massage apparatus, and parts and accessories thereof",90191020,1.0000001192092896
Furniture designed to receive refrigerating or freezing equipment,84189100,1.0
"Bleached plain weave fabrics of cotton, under 85% cotton by weight, mixed mainly with man-made fibers, over 200 g/m2",52112021,0.9941996335983276
Missing description,70200060,0.3560498356819153
1/ Valued not over $1.22/kg....... 1/ 67.8¢/kg (MX),99129543,0.5667703151702881
"Machinery, apparatus and equipment of heading 8442, nesi",84423001,0.887468159198761
"Waterproof footwear covering the knee, nesi, with outer soles and uppers of rubber or plastics",64019910,0.895890474319458
"Food coloring solutions, containing cochineal carmine lake and paprika oleo resins, but not including any synthetic organic coloring matter",32050005,0.8922891616821289
"Parts of bearing housings and plain shaft bearings, nesi",84839030,0.9358876943588257
1/ Other (provided for in subheading 2002.90.00.. 1/ 100% No change,99150474,0.531429648399353
Other,9030000,0.3508177697658539
Of cotton or man-made fibers,52030005,0.7563950419425964
"Cruise ships, excursion boats and similar vessels principally designed for the transport of persons; ferry boats of all kinds",89011000,0.9601288437843323
"Filtering or purifying machinery and apparatus for liquids, nesi",84212900,0.9483883380889893
"Parts of furniture (other than seats) of cane, osier, bamboo or similar materials",94039920,0.9865257740020752
"Articles of travertine simply cut or sawn, with a flat or even surface, dressed or polished, not further worked",68022110,0.6704570055007935
"Women's or girls' skirts and divided skirts, not knitted or crocheted, of cotton, certified hand-loomed and folklore products",62045210,1.0
1/ Subject to the quantitative,62082910,0.3602848947048187
"Maps and hydrographic or similar charts of all kinds, including atlases, wall maps and topographical plans, printed, not in book form",49052000,0.9581925272941589
Other,9030000,0.3508177697658539
"Haddock, fresh or chilled, excluding fillets, other meat portions, livers and roes",3025200,1.0
"Woven fabrics, containing 85 percent or more by weight of filaments of nylon or other polyamides, of yarns of different colors, nesi",54074320,0.9752140045166016
Three speed,84834070,0.44218653440475464
"Single textured yarn, of nylon or other polyamides, measuring not more than 500 decitex, not put up for retail sale",54023130,1.0000001192092896
"Lead bars, rods, profiles and wire",78060003,0.9727835655212402
Missing description,70200060,0.3560498356819153
"Wadding, gauze, bandages, and similar articles, not having an adhesive layer, packed for retail for medical, surgical, like purposes",30059050,1.0
"Glucose and glucose syrup, not containing fructose or in the dry state less than 20 percent by weight of fructose, nesi",17023040,0.972415566444397
Other,9030000,0.3508177697658539
1/ Valued 15¢/kg or more,99129542,0.5437207818031311
1/ Valued $4.20/kg or more,99040447,0.5809003114700317
"Yarn (other than sewing thread) of artificial staple fibers, put up for retail sale",55113000,1.0
Cane molasses imported for (a) the commercial extraction of sugar or (b) human consumption,17031030,1.0
Electrical central office telephone switching apparatus,90304000,0.5650193691253662
Peach jam,20079935,1.0
"Women's or girls' nightdresses and pajamas, not knitted or crocheted, of man-made fibers",62082200,1.0
"Nails, tacks, corrugated nails, staples and similar articles of iron or steel, suitable for use in powder-actuated hand tools, threaded",73170030,0.954616904258728
Other,9030000,0.3508177697658539
1/ Valued $1/liter or more,22084060,0.558650553226471
Missing description,70200060,0.3560498356819153
"Fixed, multiple and variable ratio speed changers, not imported for use with machines for making cellulosic pulp, paper or paperboard",84834050,1.0
"Fish landing nets, butterfly nets and similar nets",95079060,1.0000001192092896
Other,9030000,0.3508177697658539
"Mutes, collapsible musical instrument stands, and music holders for attachment to musical instruments of heading 9202",92099220,0.8158824443817139
"Blinds (including venetian blinds), of plastics",39253010,0.9999999403953552
"Nonconiferous wood moldings, other than standard type, continuously shaped along any of its edges or faces",44092941,0.934145450592041
"Nonwired float glass and surface ground or polished glass, nesi, in sheets, 10 mm or more in thickness",70052925,0.9366596341133118
"Razor clams, in airtight containers, prepared or preserved, nesi",16055610,0.9707542657852173
"Printed woven fabrics, under 85% by weight polyester staple fibers, nesi, mixed mainly or solely with cotton, over 170g/m2",55144300,0.8852355480194092
"Lard stearin, lard oil, oleostearin, oleo-oil, and tallow oil, not emulsified or mixed or otherwise prepared",15030000,1.0
1/ Valued 25¢/kg or more,99129527,0.5519823431968689
1/ Parts of molten-salt-cooled acrylic acid,29161100,0.7411856055259705
Missing description,70200060,0.3560498356819153
"Currant and other berry jams, nesi",20079915,0.9479150176048279
"Rattan webbing for mats, matting and screens",46019301,1.0
"Petroleum coke, calcined",27131200,0.9382591247558594
"Track suits, knitted or crocheted, of synthetic fibers",61121200,1.0
"Yarn(other than sewing thread)cont. 85% or more by wt. of acrylic or modacrylic staple fibers,multiple or cabled,not put up for retail sale",55093200,0.9928885698318481
"Men's or boys' suits, knitted or crocheted, of artificial fibers, nesi",61031050,0.9735954403877258
Missing description,70200060,0.3560498356819153
"Men's or boys' trousers and breeches, not knitted or crocheted, of synthetic fibers, nesi, water resistant",62034375,0.941763162612915
"Nails, tacks, corrugated nails, staples and similar articles of iron or steel, suitable for use in powder-actuated hand tools, not threaded",73170020,0.9614471793174744
Articles of goldsmiths' or silversmiths' wares of base metal clad with precious metal,71142000,0.9711713790893555
"Self-copy paper in rolls over 36 cm wide or rectangular sheets over 36 cm on side(s), other than writing paper",48092040,1.0
"Oil well tubing of iron or nonalloy steel, open seamed or closed, nesi",73042950,0.73244309425354
1/ Other..................... 1/ 4.4¢/kg (MX),99129517,0.46786320209503174
"Women's or girls' dresses, knitted or crocheted, of synthetic fibers, containing 23 percent or more of wool or fine animal hair",61044310,1.0000001192092896
Other,9030000,0.3508177697658539
"Multiple or cabled cotton yarn, 85% or more cotton by weight, of uncombed fibers, yarn over 52 but n/o 80 nm, not put up for retail sale",52053400,1.0000001192092896
Natural honey,4090000,0.9999998807907104
p-Nitrophenols,29089920,0.9618747234344482
Missing description,70200060,0.3560498356819153
Machines and appliances for testing the mechanical properties of materials other than metals,90248000,1.0
Other nitrophenols,29089925,0.9012120366096497
"Babies' blouses and shirts, except those imported as parts of sets, not knitted or crocheted, of cotton",62092020,1.0
Carbon (carbon blacks and other forms of carbon not elsewhere specified or included),28030000,1.0000001192092896
1/ Flexible closed-cell rubber tubing designed,40081980,0.6076815724372864
"Peel of lemons, otherwise prepared or preserved, nesi",20083020,0.9569438695907593
Fescue seed of a kind used for sowing,12092300,0.9757605791091919
"Profiles of aluminum, not alloyed",76041010,0.8963637351989746
"Electrical transformers other than liquid dielectric, having a power handling capacity exceeding 16 kVA but not exceeding 500 kVA",85043300,1.0
"Standard coniferous wood moldings, other than of pine, continuously shaped along any of its edges or faces",44091045,0.9756115674972534
Described in additional U.S. note 9 to this chapter and entered pursuant to its provisions,98220125,0.5143834948539734
"Wall or ceiling coverings of polymers of vinyl chloride, without a backing of textile fibers",39181050,1.0
"Pineapples, fresh or dried, reduced in size",8043060,1.0
"Cutting blades other than lawnmower blades for agricultural, horticultural or forestry machines, and parts thereof, of base metal",82084060,0.9110705852508545
Missing description,70200060,0.3560498356819153
"Tunas and skipjack, not in oil, in airtight containers, n/o 7 kg, not of U.S. possessions, over quota",16041430,1.0
"Mine wagon pushers, locomotive or wagon traversers, wagon tippers and similar railway wagon handling equipment",87169010,0.7104232311248779
Other,9030000,0.3508177697658539
"Photographic discharge lamp (""electronic"") flashlight apparatus",90066100,0.9941648244857788
"Plates, sheets and strip of vulcanized, noncellular rubber, other than hard rubber",40082100,1.0
Missing description,70200060,0.3560498356819153
"Brewery machinery, nesi",84384000,0.9088791608810425
4-Chlorobenzoic acid,29163916,1.0000001192092896
"Snails, other than sea snails, whether in shell or not, live, fresh, chilled, frozen, dried, salted or in brine",3076000,1.0
"Crowbars, track tools and wedges, and parts thereof, of base metal",82055930,0.9800887107849121
"Letter clips, letter corners, indexing tags and similar office articles nesi, and parts thereof, of base metal",83059060,0.9738907217979431
1/ Impact line printers using band drive,84431110,0.45704028010368347
Casein glues,35019020,0.9999999403953552
"Jojoba oil and its fractions, whether or not refined, not chemically modified",15159060,1.0
Missing description,70200060,0.3560498356819153
"Plain weave fabrics of cotton, nesi, containing 85% or more cotton by weight, weighing more than 200 g/m2, of yarns of different colors",52094160,0.9551856517791748
1/ 8-Amino-2-naphthalenesulfonic acid,29089906,0.8155696392059326
"Tubes, pipes and hoses of vulcanized rubber, not hard rubber, reinforced with other materials nesi, without fittings",40094100,0.9520129561424255
"Products nesi, of plaiting materials, bound together in parallel strands or woven, in sheet form, of bamboo, rattan, willow or wood",46019420,0.8870182037353516
1/ Subject to the quantitative,62082910,0.3602848947048187
1/ Specified in U.S. note 24 to,99130805,0.548937976360321
"Woven fabrics of artificial staple fibers, less than 85% by weight of such fibers, mixed with man-made filaments, unbleached or bleached",55162100,0.994644820690155
"Electrical telephonic switching apparatus, nesi",85437060,0.6860698461532593
Sealed beam lamp units,85391000,1.0
1/ Subject to the quantitative,62082910,0.3602848947048187
Missing description,70200060,0.3560498356819153
"Woven fabrics of acrylic or modacrylic staple fibers, nesi",55152900,0.9558280110359192
1/ Provided for in subheading 0404.10.15.... 1/ 38.5¢/kg + 3.2%,99129527,0.5584690570831299
"Gloves, nesi, of plastics",39262040,0.9577333331108093
1/ Valued not over 51.2¢/kg....... 1/ 33¢/kg (MX),99129542,0.5498273372650146
Missing description,70200060,0.3560498356819153
"Dental fittings and parts and accessories thereof, other than of plastics",90212980,1.0
Missing description,70200060,0.3560498356819153
"Preparations for the treatment of leather, furskins, other materials nesi, containing less than 70% petroleum or bituminous mineral oils",34031150,0.9696853160858154
"Cucumbers, including gherkins, fresh or chilled, if entered March 1 to April 30, inclusive, in any year",7070040,1.0
Prune wine,22060030,1.0
Photographic cameras of a kind used for preparing printing plates or cylinders,90065920,0.9792554974555969
"Fluoropolymers, elastomeric, other than polytetrafluoroethylene, in primary forms",39046910,1.0000001192092896
"Hat-racks, hat pegs, brackets and similar fixtures, and parts thereof, of base metal",83025000,0.9877505302429199
1/ If entered during the period,8084020,0.39225533604621887
Strontium nitrate,28342920,1.0
"Single cotton yarn, less than 85 percent cotton by weight, of combed fibers, not over 14 nm, not put up for retail sale",52062100,1.0000001192092896
"Medicaments containing insulin, in dosage form or packed for retail",30043100,1.0
Ethylenebistetrabromophthalimide,29251910,1.0000001192092896
Other,9030000,0.3508177697658539
"Insulating fittings for electrical machines, appliances or equipment, of ceramics nesi",85471080,0.9457676410675049
Hollow profiles,76042100,0.5949636697769165
"1/ Tubes, pipes and hollow profiles of",73030000,0.7483118176460266
"Wall or ceiling coverings, with a backing of manmade fibers, greater than 70% by weight of PVC",39181031,1.0
"1/ Film, of a thickness not exceeding 0.025 mm,",80070020,0.6583672761917114
Tents of cotton,63062911,1.0
"Printed 3- or 4-thread twill of cotton, including cross twill, under 85% cotton by weight, mixed mainly with man-made fibers, over 200g/m2",52115200,0.9603255987167358
"Parts and accessories of nonelectrical instruments and apparatus for measuring or checking variables of liquids or gases, nesi",90269060,0.9548497200012207
Containing 70 percent or more by weight of silk or silk waste,62139007,0.8333443403244019
Other,9030000,0.3508177697658539
"Castor beans, whether or not broken",12019000,0.5664874911308289
"Fish hooks, snelled",95072040,1.0
"Fixed focus, hand held, 110 cameras",90065905,1.0
1/ Valued $1.10/kg or more,99041217,0.5175437927246094
"Flat-rolled products of alloy steel nesi, of a width of less than 300 mm, hot-rolled, less than 4.75 mm thick",72269901,0.7821648120880127
"Footwear with uppers of leather, made on a base or platform of wood, not having an inner sole or a protective metal toe-cap",64035910,0.9234004020690918
Cobalt ores and concentrates,26050000,1.0000001192092896
"Yarn of combed wool, containing less than 85 percent by weight of wool, not put up for retail sale",51072060,0.9372802376747131
"Dobbies and Jacquards, card reducing, copying, punching or assembling machines for use with machines of heading 8444, 8445, 8446 or 8447",84481100,1.0
Other,9030000,0.3508177697658539
"Pulps of fibrous cellulosic material, other than cotton linters pulp, semichemical",47069301,1.0
"Buttons of acrylic resin, of polyester resin, or of both such resins, covered with textile material",96062920,0.9837664365768433
Supported catalysts other than with nickel or precious metal or their compounds as the active substance,38151900,1.0
"Instrument panel clocks for vehicles, air/spacecraft or vessels, w/clock or watch movement < 50 mm wide, nonelectric",91040060,1.0
Seeds of peas of a kind used for sowing,7131010,1.000000238418579
Other,9030000,0.3508177697658539
Rail locomotives powered by electric accumulators (batteries),86012000,1.000000238418579
1/ Valued not over 31.5¢/kg.. 1/ 26.5¢/kg (MX),99129542,0.5403680801391602
"Fish balls, cakes and puddings, not in oil, not in immediate containers, weighing with their contents not over 6.8 kg each",16042030,1.0000001192092896
"Bodies (including cabs), for the vehicles of heading 8703",87079050,0.8428853750228882
"Live animals other than horses, asses, mules, hinnies, bovines, swine, sheep, goats, foxes or birds",1069001,0.7987712621688843
"Sharpening (tool or cutter grinding) machines, numerically controlled, for metals, sintered metal carbides or cermets",84603900,0.9347984790802002
Basic paper to be sensitized for use in photography,48101460,0.7978506088256836
"Ceramic wares for laboratory, chemical or other technical uses, of porcelain or china, other than machinery parts",69091140,0.9250355958938599
1/ Valued 95¢/kg or more,99040416,0.5343034863471985
"Unbleached woven fabrics of cotton, nesi, containing 85% or more cotton by weight, weighing more than 200g/m2",52091900,0.9541751146316528
"Desonide, epinephrine, epinephrine hydrochloride, nandrolone phenpropionate, and 1-thyroxine (levothyroxine), sodium",29379040,0.7103198766708374
"Electrical fixed resistors, other than composition or film type carbon resistors, for a power handling capacity exceeding 20 W",85332900,1.0
Missing description,70200060,0.3560498356819153
Saps and extracts of pyrethrum or of the roots of plants containing rotenone,13021200,0.525586724281311
Missing description,70200060,0.3560498356819153
1/ Any mixture containing ethyl,29012100,0.6184178590774536
Marble slabs,68029105,0.7546933889389038
"Men's or boys' shirts, knitted or crocheted, of cotton",61051000,1.0000001192092896
"Women's or girls' skirts and divided skirts, not knitted or crocheted, of artificial fibers, certified hand-loomed and folklore products",62045910,1.000000238418579
Described in additional U.S note 3 to this chapter and entered pursuant to its provisions,98220125,0.5367065668106079
"Brushes constituting parts of machines, appliances or vehicles, nesi",96035000,0.9159461259841919
Missing description,70200060,0.3560498356819153
"Mufflers and exhaust pipes, for motor vehicles of headings 8701 to 8705, other than tractors suitable for agricultural use",87089210,0.8130871057510376
1/ 3-Ethylamino-p-cresol (provided for in,29222915,0.6581494808197021
1/ 3-Aminopropanol (CAS No. 156-87-6),29242926,0.6612285375595093
"Woven fabrics of synthetic filament yarn nesi, containing 36 percent or more by weight of wool or fine animal hair, unbleached or bleached",54079105,0.9463165402412415
Missing description,70200060,0.3560498356819153
"Parts of machinery and plant, for making paper pulp, paper or paperbroad",84199020,0.9735381007194519
"Nonadhesive plates, sheets, film, foil, strip, cellular, of polymers of vinyl chloride, with man-made textile fibers, n/o 70% plastics",39211215,1.0
Saps and extracts of licorice,13021200,1.0
"Parts of machinery for preparing or making up tobacco, nesi",84789000,0.9485917687416077
Benzenesulfonyl chloride,29041008,1.0000001192092896
Other,9030000,0.3508177697658539
1/ If entered during the month of,8084040,0.44060003757476807
"Open railway or tramway freight cars, with nonremovable sides exceeding 60 cm in height, not self-propelled",86069200,0.9313946962356567
"Fabrics specified in note 9 to section XI, of synthetic filament yarn, over 60 percent by weight of plastics",54073010,0.978206992149353
Silver ores and concentrates,26161000,1.0
Missing description,70200060,0.3560498356819153
"Spinach, New Zealand spinach and orache spinach (garden spinach), fresh or chilled",7097000,1.0
1/ Valued $2.65/kg or more,99041213,0.5670647621154785
Missing description,70200060,0.3560498356819153
"Table, kitchen or other household articles, including parts, of iron or steel, coated or plated with precious metal other than silver",73239950,0.783852219581604
"Sacks and bags, having a base of a width of 40 cm or more, of paper, paperboard, cellulose wadding or webs of cellulose fibers",48193000,1.0
Aluminum powders of lamellar structure; aluminum flakes,76032000,0.984425961971283
Hydrogen chloride (Hydrochloric acid),28061000,1.0000001192092896
Acetates of polyhydric alcohols or of polyhydric alcohol ethers,29153947,1.0
Missing description,70200060,0.3560498356819153
"Figs, other than whole, fresh or dried (including fig paste)",8042080,0.9904392957687378
"1/ Toilet paper, of cellulose webbing or webs of",48183000,0.6626802086830139
Described in additional U.S note 8 to chapter 17 and entered pursuant to its provisions,99150441,0.5193716883659363
Articles of cadmium nesi,81126990,0.8680962324142456
"Loudspeakers nesi, not mounted in their enclosures",85182980,0.8926501870155334
Missing description,70200060,0.3560498356819153
"Electrical electrophoresis instruments, not incorporating an optical or other measuring device",90279054,0.9412280321121216
"Articles of yarn, strip, twine, cordage, rope or cables nesi, of man-made fibers",56090030,0.9733644723892212
Forks of base metal plated with precious metal,82159130,0.9784532189369202
1/ Valued $1.80/kg or more,99041217,0.5376459956169128
Missing description,70200060,0.3560498356819153
"Carpets & other textile floor coverings, not of pile construction, woven, not made up, of cotton",57025056,1.0
Parsley seeds of a kind used for sowing,12099150,1.0000001192092896
"Women's or girls' ensembles, not knitted or crocheted, of cotton, other than judo, karate and other oriental martial arts uniforms",62042230,1.0
"Oilcake and other solid residues, resulting from the extraction of vegetable fats or oils, of coconut or copra",23065000,1.0
"Preparations based on graphite or other carbon in the form of pastes, blocks, plates or other semimanufactures, nesi",38019000,0.9698748588562012
