2025_hs4,year,hs,brief_description,mfn_ad_val_rate,mfn_specific_rate,unit_1,unit_2,quantity_1_code,quantity_2_code,description_1,duty_1,description_2,duty_2,description_3,duty_3,description_4,duty_4,country_1,country_duty_1,country_2,country_duty_2,country_3,country_duty_3,country_desc,country_codes,mfn_other_rate,mfn_rate_type_code,index
9110,1932,9550 750,"Clocks and clock movements, and clock parts (including watch movements 1.77 inches or more wide): Parts of clocks and clock movements: Valued more than $5, not more than $10 each: Pillar or bottom plates: Other clocks and clock movements    ",0.325,150,,,NA,NA,NA,$1.50 ea + 32.5%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24315
2204,1792,,"Madeira, of the quality of London market",0,49,per gallon,,,,,49 cents,,,,,,,,,,,,,,,NA,,142
708,1930,1193 000,Cowpeas: Black-eye: Green or unripe    ,0,3.5,lb,,NA,NA,NA,3.5¢ lb,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10394
7116,1933,5957 200,"Imitation pearls: Solid pearls, n.e.s.: Valued not more than 0.25 cent per inch    ",0.6,0,,,NA,NA,NA,60%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27892
7409,1861,,"Copper, when imported for the United States Mint",0,0,,,,,Free,0,,,,,,,,,,,,,,,NA,,1553
6403,1931,0355 200,"Boots, shoes, or other footwear (including athletic or sporting boots and shoes) made wholly or in chief value of leather, n.s.p.f.: Boots, shoes or other footwear, n.e.s.: Infants' and children's: Welt    ",0,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15147
7203,1933,6021 520,Bar iron: Galvanized or coated with metal (Indicate by using 2 as the sixth figure of the commodity number)    ,0,0.2,lb additional,,NA,NA,NA,0.2¢ lb additional,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27947
6814,1931,5564 000,"Other nonmetallic minerals and manufactures of, n.e.s.: Mica: Manufactured: Mica plates and built-up mica    ",0.4,0,,,NA,NA,NA,40%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17630
4816,1933,4799 490,"Wet transfer paper, containing imprint taken from lithographic plates or stones    ",0.65,0,,,NA,NA,NA,65%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27446
6914,1933,9030 100,"Dry plates, n.s.p.f.    ",0.2,0,,,NA,NA,NA,20%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29207
7224,1934,NA,"Dutiable excess of alloys: All steel or iron in the materials and articles described in paragraphs 303, 304, 307, 308, 312, 313, 315, 316, 317, 318, 319, 322, 323, 324, 327, and 328 (of the Tariff Act of 1930) containing more than 0.1 percent of vanadium, or more than 0.2 percent of tungsten, molybdenum, or chromium, or more than 0.6 percent of nickel, cobalt, or any metallic element used in alloying steel or iron, subject to 8 percent additional duty under paragraph 305 (Indicate by 4 as the seventh figure of the regular commodity number affected) (formerly indicated by 4, 6, or 8 as the seventh figure of the commodity number, dependent upon the value per pound)    ",0.08,0,,,NA,NA,NA,8% additional,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33351
2837,1894,,"Prussiate of, red, or yellow",0.25,0,per centum ad val,,,,Schedule A,25%,,,,,,,,,,,,,,,NA,,2643
6703,1933,3693 000,"Human hair: Manufactures: Tops, roving, and yarns    ",0.25,6,lb ,,NA,NA,NA,6¢ lb + 25%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26991
5603,1930,,"Pile fabrics (including pile ribbons), whether or not the pile covers the entire surface, wholly or in chief value of silk, and all articles, finished or unfinished, made or cut from such pile fabrics: (1) If the pile is wholly cut or wholly uncut, if other than velvets",0.6,0,per centum ad val,,,,Schedule 12,60%,,,,,,,,,,,,,,,NA,,9093
1515,1930,2257 300,Expressed or extracted oils and fats: Croton oil    ,0,0,,,NA,NA,NA,Free,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10922
5911,1930,,"hair press cloth, not specially provided for",0.4,0,per centum ad val,,,,Schedule 15,40%,,,,,,,,,,,,,,,NA,,9326
8203,1930,6150 460,"Tools: Other pliers, pincers, and nippers: Valued not over $2 per dozen    ",0.6,60,doz ,,NA,NA,NA,60¢ doz + 60%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12844
4203,1931,0500 122,Gloves wholly or in chief value of leather: Men's gloves: Not over 12 inches in length: Not lined: Hand seamed    ,0,91.666,pair,,NA,NA,NA,91.666¢ pair,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15208
1902,1930,1077 100,"Macaroni, vermicelli, noodles, and similar alimentary pastes: Containing eggs or egg products    ",0,3,lb,,NA,NA,NA,3¢ lb,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10356
3702,1934,9019 800,"Photographic films and motion-pictures: Motion-picture film, sensitized, but not exposed or developed (raw film): (Reduce all widths except films measuring less than 1 inch in width to equivalent linear feet of standard width of 1.375 inches) 1 inch or more in width: Negative film    ",0,0.4,lin ft,,NA,NA,NA,0.4¢ lin ft,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34308
2909,1846,,ether,0.2,0,per centum ad val,,,,Schedule E,20%,,,,,,,,,,,,,,,NA,,715
9108,1934,9560 140,"Watches and watch movements, and timekeeping, measuring, or indicating mechanisms, devices, and instruments, whether or not designed to be worn or carried on or about the person, less than 1.77 inches wide, whether or not in cases, etc., with or without dials: (Specify ligne size) (A ligne = 0.088814 inch) Having more than 1, but not more than 7 jewels: More than 0.8, not more than 0.9 inch wide    ",0,200,,,NA,NA,NA,$2 ea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34560
8215,1930,6120 230,"Cutlery: Blades, handles, or other parts: Valued over $3, not over $6 per dozen    ",0.5,25,ea ,,NA,NA,NA,25¢ ea + 50%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12810
5603,1932,3050 086,"Cotton cloth: Bleached: Not containing silk, rayon, or other synthetic textile: Not woven with 8 or more harnesses, etc., nor with 2 or more colors or kinds of filling: Containing yarns, average number: Not exceeding: No. 86 (specify exact yarn number) Switzerland rate: This rate applies to cloth containing yarns exceeding No. 48 thru the highest yarn number, woven with swivel attachments [not applicable to cloth containing yarns No. 41 through 48 in view of the reduction in Tariff rate-par. 904 (d)-under the U. K. Trade Agreement (T.D. 49753) ]; to cloth, weighing less than 133 ounces per square yard (9.6 square yards or more to the pound) and containing yarns exceeding No. 85 thru the highest yarn number, not woven with swivel attachments. (T.D. 49795.) U. K. rate: Basic ad valorem rate is 10% and in addition thereto, for each number, 0.25% ad valorem not esceeding No. 60, if valued at more than 80 cents per pound; or exceeding No. 60, but not exceeding No. 90; if valued at more than $1.20 per pound; 36% ad valorem if exceeding No. 90. These rates shall not be applied to any bleached cotton cloth of a class or kind on which import duties have been reduced or bound against increase by any previous trade agreement. General Agreement rate: Basic ad valorem rate is 10% and in addition thereto, for each number. 0.25% ad valorem not exceeding No. 60, if valued at more than 80 cents per pound; or exceeds No. 60 but does not exceed No. 80, if valued at more than $1.20 per pound; 30% ad valorem if exceeding No. 80 but does not exceed No. 90, if valued at more than $1.20 per pound; or exceeds No. 90, regardless of value. ",0.431,0,,,NA,NA,NA,43.1%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21446
2816,1883,,"Strontia, oxide of, and proto-oxide of strontian, and strontianite, or mineral carbonate of strontia",0,0,,,,,Free,0,,,,,,,,,,,,,,,NA,,2376
8002,1933,6551 500,Tin: Metallic scrap (except alloyed scrap)    ,0,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28409
1515,1931,2253 000,"Expressed or extracted oils and fats: Rapeseed (colza) oil, n.e.s. (not denatured)    ",0,6,gal +,,NA,NA,NA,6¢ gal +,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16024
7013,1934,5275 000,"Glassware: Blown or partly blown in the mold or otherwise, or colored, cut, engraved, pressed, etc., n.e.s.: Bulbs, for electric lamps, without filaments    ",0.2,0,,,NA,NA,NA,20%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35100
7326,1931,6098 000,Wire and manufactures: Wire rope    ,0.35,0,,,NA,NA,NA,35%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17842
8203,1883,,"Files, file blanks, rasps, and floats of all cuts and kinds",0,75,per dozen,,,,Schedule C: over four inches in length and under nine inches,75 cents,,,,,,,,,,,,,,,NA,,1863
2710,1934,5054 700,"Refined oils: Gasoline, under 100 octane, and other motor fuel    ",0,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35044
1702,1931,1610 960,"Cane sugar testing by the polariscope, not above (T.D. 47040): 96°    ",0,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15788
7315,1922,,"Chain and chains of all kinds, made of iron or steel, less than five-sixteenths of one inch in diameter",0,4,per pound,,,,Schedule 3,4 cents,,,,,,,,,,,,,,,NA,,6490
903,1933,1770 900,"Yerba maté, advanced in value or condition (Paraguay tea)    ",0.1,0,,,NA,NA,NA,10%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26086
5211,1931,4799 450,"Jacquard designs and parts on ruled paper, or cut on Jacquard cards    ",0.35,0,,,NA,NA,NA,35%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17226
7310,1913,,"steel boxes, casks, barrels, carboys, bags, and other containers or coverings of American manufacture exported filled with American products or exported empty and returned filled with foreign products, including shooks and staves when returned as barrels or boxes",0,0,,,,,Free,,,,,,,,,,,,,,,,NA,,5607
9702,1930,9040 400,"Photographic, blue and brown print, and similar papers: Sensitized paper to be used in photography    ",0.3,0,,,NA,NA,NA,30%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13888
9114,1933,9570 000,"Watch parts: Assemblies or subassemblies: Pillar or bottom plates, for movements or their equivalents: Without jewels, or having only 1 jewel: More than 1.5, less than 1.77 inches wide    ",0,37.5,ea,,NA,NA,NA,37.5¢ ea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29485
5205,1934,3010 080,"Cotton yarn (including warps): Not bleached, dyed, colored, combed, or plied: No. 80 (specify exact yarn number)    ",0.29,0,,,NA,NA,NA,29%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31580
8102,1930,6790 610,"Manufactures of metals, n.e.s.: Forms containing over 50 percent of tungsten, tungsten carbide, molybdenum, molybdenum carbide, or combinations, n.s.p.f.: Sheets, wire, or other forms, n.s.p.f.: (FN1) Molybdenum or molybdenum carbide All articles dutiable under par. 316 are taxable at 4 cents per pound on the copper contained therein under Sec. 3425 Internal Revenue Code. (Indicate by 5 as the seventh figure of the commodity number, and report copper content, quantity only). I.R.C. import tax suspended on and after April 30, 1947 and until July 1, 1950 and from April 1, 1951 to June 30, 1954, by Public Law 42 (80th Congress) (T.D. 51670) and Public Law 33 (81st Congress) (T.D. 52189) and Public Law 38 (82nd Congress) (T.D. 52740) and Public Law 4 (83rd Congress) (T.D. 53204). Statistics on copper content of imports on and after April 30, 1947 to July 1, 1950, and from April 1, 1951 to June 30, 1954, discontinued.   ",0.6,0,,,NA,NA,NA,60%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13158
5208,1894,,"Cotton cloth, dyed, colored, stained, painted, or printed,",0.3,0,per centum ad val,,,,"Schedule I: valued at over twelve cents per square yard, there shall be levied, collected, and paid a duty of thirty per centum ad valorem.",30%,,,,,,,,,,,,,,,NA,,2953
1504,1930,0821 100,"Animal and fish oils, fats, and greases, n.e.s.: Animal fats, and greases, n.s.p.f. (specify by name).    ",0.2,0,,,NA,NA,NA,20% +,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10234
2836,1894,,Bicarbonate of soda or supercarbonate of soda or saleratus,0,0.5,per pound,,,,Schedule A,0.5 cents,,,,,,,,,,,,,,,NA,,2653
1209,1931,2405 000,Grass and other forage crop seeds: Clover: Sweet    ,0,4,lb,,NA,NA,NA,4¢ lb,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16127
4911,1932,9530 720,"All other lithographic prints, etc.: Exceeding 0.012, not exceeding 0.02 inch in thickness, in dimensions: Less than 35 square inches: Die-cut or embossed    ",0,15.75,lb,,NA,NA,NA,15.75¢ lb,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24274
706,1930,,Vegetables in their natural state: crude horseradish,0,3,per pound,,,,Schedule 7,3 cents,,,,,,,,,,,,,,,NA,,8839
8101,1930,6233 200,"Tungsten and combinations, in lumps, grains, or powder: Tungsten carbide (tungsten content)    ",0.5,60,lb ,,NA,NA,NA,60¢ lb + 50%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14705
407,1933,0090 000,Eggs of poultry: Whole: Dried (T.D. 44997)    ,0,27,lb (Sec. 336).,,NA,NA,NA,27¢ lb (Sec. 336).,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25266
1509,1897,,Olive oil,0,40,per gallon,,,,"Schedule A: not specially provided for in this Act,",40 cents,"in bottles, jars, tins, or similar packages",50 cents,,,,,,,,,,,,,NA,,3623
1802,1930,9850 909,"Waste, n.s.p.f.: Other (Include mixed materials consisting of shells, dust, and particles of cocoa beans containing recoverable fat) (See 1119 900, 1501 500 and 1502 100) Duty on metallic substances as waste suspended from March 14, 1942 to June 30, 1949 and from October 1, 1950 to June 30, 1951, Public Law 497 (77th Congress), Public Law 384 and 613 (80th Congress) and Public Law 869 (81st Congress) (T.D. 51941), (T.D. 52656) further extended through June 30, 1952, Public Law 66 (82nd Congress) (T.D. 52740)   ",0.1,0,,,NA,NA,NA,10%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14373
