ProductDescription,ProductCode,Final Predicted HS Code,Final Confidence Level,F1_2digit,F1_4digit,F1_6digit
Dryers for wood,84193210,84193510,0.7404356002807617,1,1,0
"Dyed plain weave certified hand-loomed fabrics of cotton, cont. 85% or more cotton by weight, weighing over 100 g/m2 but not over 200 g/m2",52083210,52083210,1.0000001192092896,1,1,1
"Dyed plain weave fabrics of cotton, containing 85% or more cotton by weight, weighing not more than 100 g/m2, of number 42 or lower, nesi",52083140,52083140,0.9777888655662536,1,1,1
"Edible offal of sheep, goats, horses, asses, mules or hinnies, frozen",2069000,2069000,1.0,1,1,1
"Egg yolks, dried, whether or not containing added sweeteners",4081100,4081100,1.0,1,1,1
"Electric generating sets with compression-ignition internal-combustion piston engines, of an output exceeding 375 kVA",85021300,85021300,1.000000238418579,1,1,1
Electric motors of an output of 18.65 W or more but not exceeding 37.5 W,85011060,85011060,1.0,1,1,1
Electric soldering irons and guns,85151100,85151100,0.9999998211860656,1,1,1
"Electrical filament lamps nesi, designed for a voltage not exceeding 100 V, excluding ultraviolet and infrared lamps",85392930,85392930,0.9247159957885742,1,1,1
"Electrical filament lamps, voltage not exceeding 100 V, having glass envelopes n/o 6.35 mm in diameter, suitable in surgical instruments",85392920,85392920,1.000000238418579,1,1,1
"Electrical instruments and apparatus for measuring or checking variables of liquids or gases, nesi",90268020,90268020,0.9468024969100952,1,1,1
Electrical levels,90153040,90153040,1.000000238418579,1,1,1
Electrical particle accelerators,85431000,85431000,1.0000004768371582,1,1,1
"Electromechanical appliances with self-contained electric motor, nesi",84798960,84798965,0.9350587129592896,1,1,1
"Electromechanical drills of all kinds for working in the hand, with self-contained electric motor",85081000,84672100,0.9999998807907104,0,0,0
"Electromechanical saws for working in the hand, with self-contained electric motor",85082000,84672200,0.999999463558197,0,0,0
"Electronic calculating machines, incorporating a printing device, nesi",84702100,84702100,0.9377261996269226,1,1,1
Electronic key telephonic switching system,85173025,85183010,0.5249558091163635,1,0,0
"Engines and motors, nesi (excluding motors of heading 8501)",84128090,84128090,0.9107909202575684,1,1,1
Essential oils of lavender or of lavandin,33012300,33012910,0.6504207849502563,1,1,0
Ethane and butane,29011010,29011010,0.7035639882087708,1,1,1
"Ether-phenols, ether-alcohol-phenols & their halogenated, sulfonated, nitrated, nitrosated derivatives nesi, in add. U.S. note 3 to sec. VI",29095045,29095045,0.9779637455940248,1,1,1
Ethylene,29012100,29012100,0.9999998807907104,1,1,1
Exercise books of paper or paperboard,48202000,48202000,1.0000003576278689,1,1,1
Eye make-up preparations,33042000,33042000,0.9999997019767758,1,1,1
"Fabrics specified in note 9 to section XI, of synthetic filament yarn, nesi",54073090,54073090,0.9370579719543456,1,1,1
"Fancy retail beef cuts, frozen, boneless",2023020,2022002,0.7519898414611816,1,1,0
"Fast color bases and fast color salts, of sulfonamides",29350020,29359020,0.9652782678604126,1,1,0
"Fatty livers of geese or ducks, fresh or chilled",2073100,2075300,0.9712634086608888,1,1,0
"Felt, excluding needleloom felt and stitch-bonded fiber fabrics, not impregnated, coated, covered or laminated, of wool or fine animal hair",56022100,56022100,0.9999998807907104,1,1,1
"Felt, impregnated, coated or covered, nesi",56029090,56029090,0.9485704898834229,1,1,1
Ferromanganese containing by weight more than 1 percent but not more than 2 percent of carbon,72021950,72021950,0.9999994039535522,1,1,1
"Ferrosilicon containing by weight more than 55% but not more than 80% of silicon, nesi",72022150,72022150,0.9622631072998048,1,1,1
Ferrosilicon manganese,72023000,72023000,1.000000238418579,1,1,1
Ferrotitanium and ferrosilicon titanium,72029100,72029100,1.0000001192092896,1,1,1
Ferrous products obtained by direct reduction of iron ore,72031000,72031000,1.0000005960464478,1,1,1
Ferrous waste and scrap nesi,72044900,72044900,0.9157800674438475,1,1,1
"Fiberboard of a density 0.35 g/cm3 or less, not mechanically worked or surface covered",44119100,44119210,0.965632438659668,1,1,0
"Files, rasps and similar tools, over 11 cm but not over 17 cm in length, of base metal",82031060,82031090,0.7840227484703064,1,1,1
"Filter blocks, slabs and plates of paper pulp",48120000,48120000,1.000000238418579,1,1,1
"Finishing agents, dye carriers and like products, nesi, used in the textile industry",38099100,38099100,0.9397202730178832,1,1,1
"Finishing agents, dye carriers and like products, nesi, with a basis of amylaceous substances",38091000,38091000,0.9596936702728271,1,1,1
"Fish balls, cakes and puddings, not in oil, and in immediate nonairtight containers weighing with their contents not over 6.8 kg each",16042025,16042025,0.9999996423721312,1,1,1
"Fish hooks, not snelled",95072080,95072080,0.9999998211860656,1,1,1
"Fish hooks, snelled",95072040,95072040,0.9999997615814208,1,1,1
Fishing baskets or creels made from vegetable materials,46021005,46021905,0.9999996423721312,1,1,0
Fishing reels valued not over $2.70 each,95073020,95073020,0.9807218909263612,1,1,1
"Fishing rods, and parts and accessories thereof",95071000,95071000,0.9943908452987672,1,1,1
Flakes of potatoes,11052000,11052000,0.8461211919784546,1,1,1
"Flat-rolled high-strength nonalloy steel in coils, hot-rolled, not clad, plated or coated, 3 mm but under 4.75 mm thick, not pickled",72081350,72082530,0.9484767913818359,1,1,0
"Flat-rolled high-strength nonalloy steel products, in coils, cold-rolled, not clad, plated or coated, 3 mm or more thick",72091100,72091815,0.9397855997085572,1,1,0
"Flat-rolled high-strength nonalloy steel products, in coils, cold-rolled, not clad, plated or coated, over 1 mm but under 3 mm thick",72091200,72091815,0.9451049566268921,1,1,0
"Flat-rolled iron or nonalloy steel in coils, hot-rolled, not clad, plated or coated, nesi, less than 3 mm thick, not pickled",72082450,72082560,0.9225702285766602,1,1,0
"Flat-rolled iron or nonalloy steel in coils, hot-rolled, not clad, plated or coated, nesi, less than 3 mm thick, pickled",72082410,72082700,0.9209749698638916,1,1,0
"Flat-rolled iron or nonalloy steel products nesi, hot-rolled, not clad, plated or coated, 4.75 mm or more but n/o 10 mm thick",72084300,72111400,0.8472575545310974,1,0,0
"Flat-rolled iron or nonalloy steel products,in coils,cold-rolled,not clad,plated or coated,nes,less than 0.5 mm but not less than 0.361 mm",72092450,72092800,0.8861591815948486,1,1,0
"Flat-rolled iron/nonalloy steel products, nesi, under 300mm wide, hot-rolled, not clad, plated or coated, over 1.25mm but n/o 4.75mm thick",72112910,72111400,0.8644291162490845,1,1,0
"Flat-rolled products of alloy steel nesi, of a width of 300 mm but less than 600 m, cold-rolled",72269250,72269901,0.8160341382026672,1,1,0
"Flat-rolled products of alloy steel nesi, of a width of less than 600 mm",72269900,72269901,0.7719982862472534,1,1,1
"Flat-rolled products of heat-resisting steel, of a width of 600 mm or more, cold-rolled, less than 4.75 mm thick",72255070,72255070,0.9306901693344116,1,1,1
"Flat-rolled products of stainless steel, of a width less than 300 mm, cold-rolled, over 1.25 mm thick",72202060,72193500,0.9146221876144408,1,0,0
"Flat-rolled products of stainless steel, of a width less than 600 mm, hot-rolled, 4.75 mm or more thick",72201100,72193500,0.9200439453125,1,0,0
"Flat-rolled products of stainless steel, of a width of 600 mm or more, hot-rolled, in coils, less than 3 mm thick",72191400,72192400,0.92411470413208,1,1,0
Floor coverings of agglomerated cork,45041030,45041030,1.0000001192092896,1,1,1
Fluorine,28013010,28013010,1.0,1,1,1
"Folding cartons, boxes and cases of noncorrugated paper or paperboard",48192000,48192000,1.000000238418579,1,1,1
"Folic acid and its derivatives, unmixed",29362910,29362910,0.9999998807907104,1,1,1
"Footwear having certain specified soles of rubber or plastics and uppers of textile materials, valued not over $3/pair",64041940,64029979,0.8248822689056396,1,0,0
"Footwear having certain specified soles of rubber or plastics and uppers of textile materials, valued over $3 but not over $6.50/pair",64041960,64029170,0.8600151538848877,1,0,0
"Footwear nesi, covering the ankle, uppers of which over 90% of surface area is rubber or plastics, with outer soles of rubber or plastics",64029140,64029150,0.8593556880950928,1,1,1
"Footwear nesi, covering the ankle, with outer soles and uppers of rubber or plastics, valued over $6.50 but not over $12/pair",64029180,64029190,0.9247094392776488,1,1,1
"Footwear nesi, with a protective metal toe-cap, with outer soles and uppers of rubber or plastics, valued over $6.50 but not over $12/pair",64023080,64021970,0.8689547777175903,1,1,0
"Footwear nesi, with outer soles and uppers of rubber or plastics, designed to be worn as protection",64029920,64029150,0.8791989088058472,1,1,0
"Footwear nesi, with outer soles and uppers of rubber or plastics, valued over $3 but not over $6.50/pair",64029970,64021950,0.921851634979248,1,1,0
"Footwear with open toes or open heels or of the slip-on type, less than 10% rubber or plastics by weight, with uppers of fiber, nesi",64041930,64029949,0.8845515251159668,1,0,0
"Footwear with outer soles of rubber or plastics and uppers of textile materials, nesi, valued over $6.50 but not over $12/pair",64041980,64029170,0.9244076013565063,1,0,0
"Footwear with uppers of leather, made on a base or platform of wood, not having an inner sole or a protective metal toe-cap",64033000,64035910,0.9234005212783812,1,1,0
"Footwear, nesi, with uppers of leather or composition leather",64051000,64042060,0.8864266872406006,1,0,0
"Forks of base metal with stainless steel handles containing nickel or over 10% by weight manganese, nesi",82159905,82159905,0.8268229365348816,1,1,1
Forks with silver handles,71141120,71141120,0.8386297225952148,1,1,1
"Formed footwear uppers of textile materials, of which over 50 percent of external surface is leather",64061020,64061020,0.96052348613739,1,1,1
"Frames and mountings, of plastics, for spectacles, goggles or the like",90031100,90031100,1.000000238418579,1,1,1
"Fresh yams, whether or not sliced or in the form of pellets",7149020,7143010,0.8933197259902954,1,1,0
"Fulminates, cyanates and thiocyanates",28380000,28429010,0.9999999403953552,1,0,0
"Fungicides, nesi, containing an inorganic substance, put up for retail sale",38082030,38089230,0.9469295144081116,1,1,0
"Garments nesi, knitted or crocheted, of textile materials nesi",61149000,61142000,0.8460774421691895,1,1,0
"Garments, not knitted or crocheted, made up of fabrics of heading 5602 or 5603 formed on a base of paper or covered or lined with paper",62101020,62101020,1.0000003576278689,1,1,1
Garnetted stock of wool or of fine or coarse animal hair,51040000,51040000,1.000000238418579,1,1,1
"Ginger root, preserved by sugar (drained, glace or crystallized)",20060030,20060030,1.0000001192092896,1,1,1
"Glass lenses and filters, and parts thereof, for signaling purposes, not optically worked",70140030,70140030,0.9780248403549194,1,1,1
"Glass mirrors, unframed, over 929 cm2 in reflecting area",70099150,70099150,0.95971018075943,1,1,1
Glass wool insulation products,70193910,70198010,0.9757676124572754,1,1,0
"Glassware nesi, used for table or kitchen purposes (except drinking glasses), valued over $3 but n/o $5 each, not cut or engraved",70133950,70134960,0.9169803857803344,1,1,0
"Glassware nesi, used for table or kitchen purposes (except drinking glasses), valued over $5 each, cut or engraved",70133940,70134940,0.906326174736023,1,1,0
"Gloves, mittens and mitts of leather or composition leather, nesi, not seamed",42032920,42032920,0.9758667945861816,1,1,1
"Gloves, mittens and mitts, knitted or crocheted, of cotton, nesi",61169230,62160080,0.904674768447876,0,0,0
Gold compounds,28433000,28433000,1.0,1,1,1
"Gold leaf, nonmonetary",71081310,71081310,0.8424277305603027,1,1,1
"Grape brandy, excluding pisco and singani, in containers over 4 liters, over $2.38/liter",22082060,22082060,1.000000238418579,1,1,1
Groats and meal of rice,11031400,11031914,1.0,1,1,0
Ground flying trainers and parts thereof,88052000,88052900,0.8640215992927551,1,1,0
Guaiacol and its derivatives,29095020,29095020,1.0,1,1,1
"Hair-nets of any material, whether or not lined or trimmed",65051000,65050001,1.0,1,1,0
"Halogenated, sulfonated, nitrated or nitrosated derivatives of monohydric alcohols",29055010,29055910,1.000000238418579,1,1,0
Hand-held blow torches,84681000,84681000,1.0000004768371582,1,1,1
"Hand-made lace, in the piece, in strips or in motifs",58043000,58043000,0.9273250102996826,1,1,1
Handmade paper and paperboard,48021000,48021000,1.0000001192092896,1,1,1
"Harness and saddlery or riding-bridle hardware, and parts thereof, of base metal coated or plated with precious metal",83024920,83024920,0.9253580570220948,1,1,1
"Harvesting machinery or threshing machinery, nesi",84335900,84335900,0.9425302147865297,1,1,1
"Hat forms, hat bodies and hoods, neither blocked to shape nor with made brims, and plateaux and manchons, of fur felt, for men or boys",65010030,65010060,0.9696640968322754,1,1,1
Heavy water (Deuterium oxide),28451000,28451000,0.9999995827674866,1,1,1
Hectographic or stencil duplicating machines,84721000,84721000,1.000000238418579,1,1,1
"Hedge shears, two-handed pruning shears and similar two-handed shears, and parts thereof, of base metal",82016000,82016000,0.983987271785736,1,1,1
"Heterocyclic compounds containing a phenothiazine ring-system (whether or not hydrogenated), not further fused, nesi",29343050,29343050,0.9693343639373779,1,1,1
"Heterocyclic compounds nesi, with nitrogen hetero-atom(s) only, containing an unfused pyridine ring",29333950,29333992,0.9281183481216432,1,1,1
"Heterocyclic drug compounds with nitrogen hetero-atom(s) only, containing a quinoline or isoquinoline ring-system, not further fused, nesi",29334025,29334970,0.8662993907928467,1,1,0
"Hop cones, fresh or dried, ground, powdered or in the form of pellets; lupulin",12102000,12102000,1.0,1,1,1
"Horizontal lathes for removing metal, numerically controlled",84581100,84581100,0.9270606637001038,1,1,1
"Hydraulic brake fluids and transmission fluids cont. less than 70% by weight of petroleum oils, or bituminus mineral oils",38190000,38190000,0.9935216903686525,1,1,1
Hydraulic lime,25223000,25223000,0.8004306554794312,1,1,1
Hydrogen chloride (Hydrochloric acid),28061000,28061000,0.9999999403953552,1,1,1
Ibuprofen,29163915,29163915,1.0,1,1,1
Inactive yeasts (except dried brewers' yeast),21022020,21022020,1.0000003576278689,1,1,1
Incomplete clock movements consisting of 2 or more pieces or parts fastened or joined together,91109040,91109040,1.0000001192092896,1,1,1
India ink drawing pens,96083100,32159010,0.7756575345993042,0,0,0
Indicator panels incorporating liquid crystal devices (LCD's) or light emitting diodes (LED's),85312000,85312000,1.0,1,1,1
Industrial monocarboxylic fatty acids nesi,15191940,38231940,0.7707654237747192,0,0,0
Inedible gelatin and animal glue valued of 88 cents per kg or more,35030040,35030040,0.9963494539260864,1,1,1
"Inflatable vessels, row boats and canoes for pleasure or sports",89031000,89039991,0.7127619981765747,1,1,0
"Instant print film in the flat, sensitized, unexposed, whether or not in packs",37012000,37012000,1.0,1,1,1
"Instrument panel clocks for vehicles, air/spacecraft, vessels, w/clock movement over 50 mm wide, valued n/o $10 each, nonelectric",91040020,91040020,0.9999998211860656,1,1,1
"Interchangeable tools for tapping or threading nesi, and parts thereof, of base metal",82074060,82074060,0.942388653755188,1,1,1
Iron oxides and hydroxides,28211000,28211000,1.0,1,1,1
Ironing machines and presses (including fusing presses) for textile fabrics or made up textile articles,84513000,84513000,0.9999998807907104,1,1,1
Isobutanal,29121940,29121940,1.0000001192092896,1,1,1
Isoprene less than 95 percent pure,29012450,29012450,1.000000238418579,1,1,1
"Ivory, ivory powder and waste",5071000,5071000,0.9999996423721312,1,1,1
Keyboard pipe organs,92030040,92059012,0.6947267651557922,1,0,0
"Knitted or crocheted fabrics of man-made fibers, nesi",60029300,61143030,0.8968729972839355,0,0,0
"Knives and cutting blades for machines or for mechanical appliances nesi, and parts thereof, of base metal",82089060,82089060,0.894967257976532,1,1,1
"Knotted netting of twine, cordage or rope, excluding fish netting and nets, of cotton",56089020,56089030,0.8792756795883179,1,1,1
"Lampholders for a voltage not exceeding 1,000 V",85366100,85366100,1.0000001192092896,1,1,1
"Lavatory seats and covers, of plastics",39222000,39222000,0.9999998807907104,1,1,1
Lead ores and concentrates,26070000,26070000,1.0,1,1,1
"Lead plates, sheets, strip and foil, nesi",78041900,78041900,0.8855791091918945,1,1,1
"Lead tubes, pipes and tube or pipe fittings (for example, couplings, elbows, sleeves)",78050000,78060005,0.9234246015548706,1,0,0
Leather upholstered seats of a kind used for aircraft,94011040,94011040,0.9645907282829284,1,1,1
"Light-weight coated paper for graphic use, consisting of more than 10% fiber content obtained by a mechanical process, in rolls or sheets",48102100,48102210,0.9251800179481506,1,1,0
"Lightning arrestors, voltage limiters and surge suppressors, for a voltage exceeding 1,000 V",85354000,85354000,1.000000238418579,1,1,1
"Lily of the valley pips, dormant",6011085,6011085,1.0000001192092896,1,1,1
"Liquid lusters and similar preparations, of a kind used in the ceramic, enamelling or glass industry",32073000,32073000,0.9741318225860596,1,1,1
"Liquid supply or production meters, including calibrating meters thereof",90282000,90282000,1.000000238418579,1,1,1
Lithium oxide and hydroxide,28252000,28252000,1.0,1,1,1
"Lubricating greases, except those containing not over 10 percent by weight of salts of fatty acids of animal or vegetable origin",27100040,27101935,0.8585752248764038,1,1,0
Lubricating preparations containing less than 50% by weight of petroleum oils or of oils from bituminous minerals,34031950,34031950,1.0000008344650269,1,1,1
"Luggage, handbags and flat goods, whether or not lined, made from plaiting materials nesi",46021029,46021929,0.9437636733055116,1,1,0
"Luggage, handbags and flat goods, whether or not lined, of willow",46021022,46021922,1.0000001192092896,1,1,0
"Machine tools (including nonhydraulic presses) for working metal or metal carbides, nesi",84629900,84639000,0.7799793481826782,1,0,0
"Machinery and apparatus for isotopic separation, and parts thereof",84012000,84012000,1.0000003576278689,1,1,1
"Machinery for working earth, minerals or ores, not self-propelled, nesi",84306900,84306901,0.959194540977478,1,1,1
"Machinery, apparatus and equipment of heading 8442, nesi",84423000,84423001,0.8874680995941162,1,1,1
"Machines for reeling, unreeling, folding, cutting or pinking textile fabrics",84515000,84515000,0.9999996423721312,1,1,1
"Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids, fresh or dried",8052000,8052100,0.8765318393707275,1,1,0
"Master alloys of copper, not containing by weight 5% or more but not more than 15% of phosphorus",74050060,74050060,0.9738787412643432,1,1,1
"Materials containing over 10 percent nickel, not provided for elsewhere in heading 2620",26209030,26209930,0.8251971602439879,1,1,0
"Meat and edible offal of chickens, ducks, geese, turkeys and guineas, salted, in brine, dried or smoked; flour and meal of these animals",2109020,2109920,0.7654922604560852,1,1,0
"Meat and edible offal of deer, fresh, chilled or frozen",2089020,2089020,1.0000003576278689,1,1,1
"Meat of bovine animals, salted, in brine, dried or smoked",2102000,2102000,0.9999995827674866,1,1,1
"Meat of swine, nesi, non retail cuts, fresh or chilled",2031940,2031940,0.9677481651306152,1,1,1
"Medicaments containing antibiotics, nesi, in dosage form or packed for retail",30042000,30042000,0.9554153084754944,1,1,1
"Medicaments containing antibiotics, nesi, not dosage form and not packaged for retail",30032000,30032000,0.956518292427063,1,1,1
"Men's or boy's overcoat,etc.,knitted or crocheted, of manmade fibers, containing 23% or more wool or fine animal hair, nesi",61013015,61013015,0.9701961278915404,1,1,1
"Men's or boys' anoraks, etc, nesi, not knitted or crocheted, of manmade fibers, containing 36 percent or more of wool or fine animal hair",62019325,62014065,0.9204134941101074,1,1,0
"Men's or boys' bib and brace overalls, knitted or crocheted, of cotton",61034220,61034220,1.000000238418579,1,1,1
"Men's or boys' bib and brace overalls, not knitted or crocheted, of artificial fibers",62034910,61034920,0.9845144748687744,0,0,0
"Men's or boys' bib and brace overalls, not knitted or crocheted, of wool or fine animal hair",62034120,61034120,0.9775104522705078,0,0,0
"Men's or boys' overcoats, carcoats, capes, & like coats of man-made fibers, not knit or crocheted, cont. 15% or more by wt of down, etc",62011310,62014010,0.9954546689987184,1,1,0
"Men's or boys' overcoats, carcoats, capes, cloaks, anoraks, windbreakers and similar articles, knitted or crocheted, of cotton",61012000,61012000,0.9999999403953552,1,1,1
"Men's or boys' shirts, not knitted or crocheted, of manmade fibers, certified hand-loomed and folklore products",62053010,62053010,1.0000003576278689,1,1,1
"Men's or boys' shirts, not knitted or crocheted, of textile materials, nesi",62059040,62059040,0.9708937406539916,1,1,1
"Men's or boys' ski-suits, not knitted or crocheted, water resistant, not containing 15% or more by weight of down, etc",62112015,62112015,1.0,1,1,1
"Men's or boys' suit-type jackets and blazers, knitted or crocheted, of cotton",61033200,61033200,1.000000238418579,1,1,1
"Men's or boys' suit-type jackets and blazers, knitted or crocheted, of wool or fine animal hair",61033100,61033100,1.0000004768371582,1,1,1
"Men's or boys' suits, of synthetic fibers, not knitted or crocheted, containing 36 percent or more by weight of wool or fine animal hair",62031210,62031210,0.9999999403953552,1,1,1
"Men's or boys' swimwear, knitted or crocheted, of synthetic fibers",61123100,61123100,1.0,1,1,1
"Men's or boys' trousers, breeches and shorts, knitted or crocheted, of cotton",61034210,61034210,1.000000238418579,1,1,1
Metal ores and concentrates nesi,26179000,26179000,0.8878810405731201,1,1,1
Methanol (Methyl alcohol) imported only for use in producing synthetic natural gas (SNG) or for direct use as a fuel,29051110,29051110,0.9999994039535522,1,1,1
"Microscopes for microphotography, microcinematography or microprojection, provided with a means for photographing the image",90112040,90112040,0.9999998211860656,1,1,1
"Mineral or chemical fertilizers nesi, containing the three fertilizing elements nitrogen, phosphorus and potassium",31052000,31052000,0.9436383247375488,1,1,1
"Mineral or chemical fertilizers nesi, containing the two fertilizing elements nitrogen and phosphorus",31055900,31055900,0.9363138675689696,1,1,1
"Mirrors, mounted, for optical uses",90029040,90029040,1.000000238418579,1,1,1
"Mixed condiments and mixed seasonings, and sauces and preparations thereof, nesi",21039060,21039072,0.7715216875076294,1,1,1
Mixed xylene isomers,29024400,29024400,1.0000003576278689,1,1,1
"Mixtures containing polymers of 1,2-dihydro-2,2,4-trimethylquinoline average under 5 monomer units",38239022,38123100,0.7504256963729858,1,0,0
"Mixtures of fruit juices, or of vegetable and fruit juices, unfermented and not containing added spirit",20099040,20099040,0.8595344424247742,1,1,1
"Mixtures of vegetables nesi, uncooked or cooked by steaming or boiling in water, frozen",7109090,7109091,0.869658350944519,1,1,1
"Models incorporating a motor, nesi",95038060,84128090,0.6686705350875854,0,0,0
"Monafilament nesi, of plastics, excluding ethylene, vinyl chloride and acrylic polymers",39169030,39169030,0.9232812523841858,1,1,1
